Loan_ID,Customer_ID,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status,Customer_Criteria,Interest_Rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount
LP001003,IP43002,4583,1508,Rural,N,Low_Class_Customer,3.0,128,360,920,High_Cibil_Score,0,4
LP001005,IP43003,3000,0,Urban,Y,Low_Class_Customer,5.0,66,360,606,Penalty_Customer,0,3
LP001006,IP43004,2583,2358,Urban,Y,Low_Class_Customer,5.0,120,360,851,No_Penalty,1,6
LP001008,IP43005,6000,0,Urban,Y,Middle_Class_Customer,7.0,141,360,420,Penalty_Customer,1,10
LP001011,IP43006,5417,4196,Urban,Y,Middle_Class_Customer,7.0,267,360,173,Penalty_Customer,2,19
LP001013,IP43007,2333,1516,Urban,Y,Low_Class_Customer,5.0,95,360,650,Penalty_Customer,0,5
LP001014,IP43008,3036,2504,Semiurban,N,Low_Class_Customer,2.5,158,360,471,Penalty_Customer,0,4
LP001018,IP43009,4006,1526,Urban,Y,Low_Class_Customer,5.0,168,360,863,No_Penalty,1,8
LP001020,IP43010,12841,10968,Semiurban,N,B_Grade_Customer,7.0,349,360,730,Penalty_Customer,2,24
LP001024,IP43011,3200,700,Urban,Y,Low_Class_Customer,5.0,70,360,143,Penalty_Customer,0,4
LP001027,IP43012,2500,1840,Urban,Y,Low_Class_Customer,5.0,109,360,384,Penalty_Customer,0,5
LP001028,IP43013,3073,8106,Urban,Y,Low_Class_Customer,5.0,200,360,928,High_Cibil_Score,1,10
LP001029,IP43014,1853,2840,Rural,N,Low_Class_Customer,3.0,114,360,455,Penalty_Customer,0,3
LP001030,IP43015,1299,1086,Urban,Y,Low_Class_Customer,5.0,17,120,564,Penalty_Customer,0,1
LP001032,IP43016,4950,0,Urban,Y,Low_Class_Customer,5.0,125,360,477,Penalty_Customer,1,6
LP001034,IP43017,3596,0,Urban,Y,Low_Class_Customer,5.0,100,240,888,No_Penalty,0,5
LP001036,IP43018,3510,0,Urban,N,Low_Class_Customer,5.0,76,360,387,Penalty_Customer,0,4
LP001038,IP43019,4887,0,Rural,N,Low_Class_Customer,3.0,133,360,371,Penalty_Customer,0,4
LP001041,IP43020,2600,3500,Urban,Y,Low_Class_Customer,5.0,115,0,537,Penalty_Customer,0,6
LP001043,IP43021,7660,0,Urban,N,Middle_Class_Customer,7.0,104,360,534,Penalty_Customer,1,7
LP001046,IP43022,5955,5625,Urban,Y,Middle_Class_Customer,7.0,315,360,903,High_Cibil_Score,2,22
