loan_id,customer_id,loanamount,loan_amount_term,cibil_score,cibil_score_status
LP001003,IP43002,128,360,920,High_Cibil_Score
LP001005,IP43003,66,360,606,Penalty_Customer
LP001006,IP43004,120,360,851,No_Penalty
LP001008,IP43005,141,360,420,Penalty_Customer
LP001011,IP43006,267,360,173,Penalty_Customer
LP001013,IP43007,95,360,650,Penalty_Customer
LP001014,IP43008,158,360,471,Penalty_Customer
LP001018,IP43009,168,360,863,No_Penalty
LP001020,IP43010,349,360,730,Penalty_Customer
LP001024,IP43011,70,360,143,Penalty_Customer
LP001027,IP43012,109,360,384,Penalty_Customer
LP001028,IP43013,200,360,928,High_Cibil_Score
LP001029,IP43014,114,360,455,Penalty_Customer
LP001030,IP43015,17,120,564,Penalty_Customer
LP001032,IP43016,125,360,477,Penalty_Customer
LP001034,IP43017,100,240,888,No_Penalty
LP001036,IP43018,76,360,387,Penalty_Customer
LP001038,IP43019,133,360,371,Penalty_Customer
LP001041,IP43020,115,0,537,Penalty_Customer
LP001043,IP43021,104,360,534,Penalty_Customer
LP001046,IP43022,315,360,903,High_Cibil_Score
LP001047,IP43023,116,360,615,Penalty_Customer
LP001050,IP43024,112,360,593,Penalty_Customer
LP001052,IP43025,151,360,79,Penalty_Customer
LP001066,IP43026,191,360,293,Penalty_Customer
LP001068,IP43027,122,360,999,High_Cibil_Score
LP001073,IP43028,110,360,781,No_Penalty
LP001086,IP43029,35,360,521,Penalty_Customer
LP001087,IP43030,120,360,620,Penalty_Customer
LP001091,IP43031,201,360,972,High_Cibil_Score
LP001095,IP43032,74,360,425,Penalty_Customer
LP001097,IP43033,106,360,420,Penalty_Customer
LP001098,IP43034,114,360,667,Penalty_Customer
LP001100,IP43035,320,360,889,No_Penalty
LP001109,IP43037,100,0,413,Penalty_Customer
LP001112,IP43038,144,360,139,Penalty_Customer
LP001114,IP43039,184,360,812,No_Penalty
LP001116,IP43040,110,360,71,Penalty_Customer
LP001119,IP43041,80,360,374,Penalty_Customer
LP001120,IP43042,47,360,472,Penalty_Customer
LP001123,IP43043,75,360,881,No_Penalty
LP001131,IP43044,134,360,80,Penalty_Customer
LP001136,IP43045,96,0,760,No_Penalty
LP001137,IP43046,88,0,495,Penalty_Customer
LP001138,IP43047,44,360,197,Penalty_Customer
LP001144,IP43048,144,360,151,Penalty_Customer
LP001146,IP43049,120,360,733,Penalty_Customer
LP001151,IP43050,144,360,187,Penalty_Customer
LP001155,IP43051,100,360,808,No_Penalty
LP001157,IP43052,120,360,475,Penalty_Customer
LP001164,IP43053,112,360,359,Penalty_Customer
